./tflearnModels/bestModels//best_ImageNetInceptionV2_hsa:5340_RMSprop_0.01_207739
Threshold	Accuracy	F-Score	Precision	Recall	TP	FP	TN	FN
0.7219999999999998	0.7869565217391304	0.7914893617021276	0.8017241379310345	0.7815126050420168	93	23	88	26
0.7209999999999998	0.7869565217391304	0.7914893617021276	0.8017241379310345	0.7815126050420168	93	23	88	26
0.7199999999999998	0.7956521739130434	0.8016877637130803	0.8050847457627118	0.7983193277310925	95	23	88	24
0.7189999999999998	0.7956521739130434	0.8016877637130803	0.8050847457627118	0.7983193277310925	95	23	88	24
0.7179999999999997	0.7956521739130434	0.8016877637130803	0.8050847457627118	0.7983193277310925	95	23	88	24
0.7169999999999997	0.8	0.8067226890756303	0.8067226890756303	0.8067226890756303	96	23	88	23
0.7159999999999997	0.8043478260869565	0.8117154811715481	0.8083333333333333	0.8151260504201681	97	23	88	22
0.7149999999999997	0.8043478260869565	0.8117154811715481	0.8083333333333333	0.8151260504201681	97	23	88	22
0.7139999999999997	0.8043478260869565	0.8117154811715481	0.8083333333333333	0.8151260504201681	97	23	88	22
0.7129999999999997	0.8043478260869565	0.8117154811715481	0.8083333333333333	0.8151260504201681	97	23	88	22
0.7119999999999997	0.8043478260869565	0.8117154811715481	0.8083333333333333	0.8151260504201681	97	23	88	22
0.7109999999999997	0.808695652173913	0.8166666666666667	0.8099173553719008	0.8235294117647058	98	23	88	21
0.7099999999999997	0.808695652173913	0.8166666666666667	0.8099173553719008	0.8235294117647058	98	23	88	21
0.7089999999999997	0.808695652173913	0.8166666666666667	0.8099173553719008	0.8235294117647058	98	23	88	21
0.7079999999999997	0.808695652173913	0.8166666666666667	0.8099173553719008	0.8235294117647058	98	23	88	21
0.7069999999999997	0.808695652173913	0.8166666666666667	0.8099173553719008	0.8235294117647058	98	23	88	21
0.7059999999999997	0.808695652173913	0.8166666666666667	0.8099173553719008	0.8235294117647058	98	23	88	21
0.7049999999999997	0.808695652173913	0.8166666666666667	0.8099173553719008	0.8235294117647058	98	23	88	21
0.7039999999999997	0.808695652173913	0.8166666666666667	0.8099173553719008	0.8235294117647058	98	23	88	21
0.7029999999999997	0.808695652173913	0.8166666666666667	0.8099173553719008	0.8235294117647058	98	23	88	21
0.7019999999999997	0.808695652173913	0.8166666666666667	0.8099173553719008	0.8235294117647058	98	23	88	21
0.7009999999999997	0.808695652173913	0.8166666666666667	0.8099173553719008	0.8235294117647058	98	23	88	21
0.6999999999999997	0.808695652173913	0.8166666666666667	0.8099173553719008	0.8235294117647058	98	23	88	21
0.6989999999999997	0.8043478260869565	0.8132780082987552	0.8032786885245902	0.8235294117647058	98	24	87	21
0.6979999999999997	0.808695652173913	0.8181818181818183	0.8048780487804879	0.8319327731092437	99	24	87	20
0.6969999999999997	0.808695652173913	0.8181818181818183	0.8048780487804879	0.8319327731092437	99	24	87	20
0.6959999999999997	0.808695652173913	0.8181818181818183	0.8048780487804879	0.8319327731092437	99	24	87	20
0.6949999999999997	0.808695652173913	0.8181818181818183	0.8048780487804879	0.8319327731092437	99	24	87	20
0.6939999999999997	0.808695652173913	0.8181818181818183	0.8048780487804879	0.8319327731092437	99	24	87	20
0.6929999999999997	0.808695652173913	0.8181818181818183	0.8048780487804879	0.8319327731092437	99	24	87	20
0.6919999999999997	0.808695652173913	0.8181818181818183	0.8048780487804879	0.8319327731092437	99	24	87	20
0.6909999999999997	0.808695652173913	0.8181818181818183	0.8048780487804879	0.8319327731092437	99	24	87	20
0.6899999999999997	0.808695652173913	0.8181818181818183	0.8048780487804879	0.8319327731092437	99	24	87	20
0.6889999999999997	0.8043478260869565	0.8148148148148147	0.7983870967741935	0.8319327731092437	99	25	86	20
0.6879999999999997	0.8043478260869565	0.8148148148148147	0.7983870967741935	0.8319327731092437	99	25	86	20
0.6869999999999997	0.8043478260869565	0.8148148148148147	0.7983870967741935	0.8319327731092437	99	25	86	20
0.6859999999999997	0.8043478260869565	0.8148148148148147	0.7983870967741935	0.8319327731092437	99	25	86	20
0.6849999999999997	0.8043478260869565	0.8148148148148147	0.7983870967741935	0.8319327731092437	99	25	86	20
0.6839999999999997	0.8043478260869565	0.8148148148148147	0.7983870967741935	0.8319327731092437	99	25	86	20
0.6829999999999997	0.8043478260869565	0.8148148148148147	0.7983870967741935	0.8319327731092437	99	25	86	20
0.6819999999999997	0.8043478260869565	0.8148148148148147	0.7983870967741935	0.8319327731092437	99	25	86	20
0.6809999999999997	0.8043478260869565	0.8148148148148147	0.7983870967741935	0.8319327731092437	99	25	86	20
0.6799999999999997	0.8	0.8114754098360656	0.792	0.8319327731092437	99	26	85	20
0.6789999999999997	0.8	0.8114754098360656	0.792	0.8319327731092437	99	26	85	20
0.6779999999999997	0.8	0.8114754098360656	0.792	0.8319327731092437	99	26	85	20
0.6769999999999997	0.8	0.8114754098360656	0.792	0.8319327731092437	99	26	85	20
0.6759999999999997	0.8	0.8114754098360656	0.792	0.8319327731092437	99	26	85	20
0.6749999999999997	0.8	0.8114754098360656	0.792	0.8319327731092437	99	26	85	20
0.6739999999999997	0.7956521739130434	0.8081632653061225	0.7857142857142857	0.8319327731092437	99	27	84	20
0.6729999999999997	0.7956521739130434	0.8081632653061225	0.7857142857142857	0.8319327731092437	99	27	84	20
0.6719999999999997	0.7956521739130434	0.8081632653061225	0.7857142857142857	0.8319327731092437	99	27	84	20
0.6709999999999997	0.8	0.8130081300813008	0.7874015748031497	0.8403361344537815	100	27	84	19
0.6699999999999997	0.8	0.8130081300813008	0.7874015748031497	0.8403361344537815	100	27	84	19
0.6689999999999997	0.8	0.8130081300813008	0.7874015748031497	0.8403361344537815	100	27	84	19
0.6679999999999997	0.8	0.8130081300813008	0.7874015748031497	0.8403361344537815	100	27	84	19
0.6669999999999997	0.8	0.8130081300813008	0.7874015748031497	0.8403361344537815	100	27	84	19
0.6659999999999997	0.8	0.8130081300813008	0.7874015748031497	0.8403361344537815	100	27	84	19
0.6649999999999997	0.8	0.8130081300813008	0.7874015748031497	0.8403361344537815	100	27	84	19
0.6639999999999997	0.8	0.8130081300813008	0.7874015748031497	0.8403361344537815	100	27	84	19
0.6629999999999997	0.8	0.8130081300813008	0.7874015748031497	0.8403361344537815	100	27	84	19
0.6619999999999997	0.8	0.8130081300813008	0.7874015748031497	0.8403361344537815	100	27	84	19
0.6609999999999997	0.8	0.8130081300813008	0.7874015748031497	0.8403361344537815	100	27	84	19
0.6599999999999997	0.8	0.8130081300813008	0.7874015748031497	0.8403361344537815	100	27	84	19
0.6589999999999997	0.8	0.8130081300813008	0.7874015748031497	0.8403361344537815	100	27	84	19
0.6579999999999997	0.8	0.8130081300813008	0.7874015748031497	0.8403361344537815	100	27	84	19
0.6569999999999997	0.8	0.8130081300813008	0.7874015748031497	0.8403361344537815	100	27	84	19
0.6559999999999997	0.8	0.8130081300813008	0.7874015748031497	0.8403361344537815	100	27	84	19
0.6549999999999997	0.8	0.8130081300813008	0.7874015748031497	0.8403361344537815	100	27	84	19
0.6539999999999997	0.8043478260869565	0.8178137651821862	0.7890625	0.8487394957983193	101	27	84	18
0.6529999999999997	0.8043478260869565	0.8178137651821862	0.7890625	0.8487394957983193	101	27	84	18
0.6519999999999997	0.8043478260869565	0.8178137651821862	0.7890625	0.8487394957983193	101	27	84	18
0.6509999999999997	0.8043478260869565	0.8178137651821862	0.7890625	0.8487394957983193	101	27	84	18
0.6499999999999997	0.8043478260869565	0.8178137651821862	0.7890625	0.8487394957983193	101	27	84	18
0.6489999999999997	0.8043478260869565	0.8178137651821862	0.7890625	0.8487394957983193	101	27	84	18
0.6479999999999997	0.808695652173913	0.8225806451612903	0.7906976744186046	0.8571428571428571	102	27	84	17
0.6469999999999997	0.808695652173913	0.8225806451612903	0.7906976744186046	0.8571428571428571	102	27	84	17
0.6459999999999997	0.8043478260869565	0.8192771084337349	0.7846153846153846	0.8571428571428571	102	28	83	17
0.6449999999999997	0.8043478260869565	0.8192771084337349	0.7846153846153846	0.8571428571428571	102	28	83	17
0.6439999999999997	0.8043478260869565	0.8192771084337349	0.7846153846153846	0.8571428571428571	102	28	83	17
0.6429999999999997	0.8043478260869565	0.8192771084337349	0.7846153846153846	0.8571428571428571	102	28	83	17
0.6419999999999997	0.8043478260869565	0.8192771084337349	0.7846153846153846	0.8571428571428571	102	28	83	17
0.6409999999999997	0.8043478260869565	0.8192771084337349	0.7846153846153846	0.8571428571428571	102	28	83	17
0.6399999999999997	0.8	0.8160000000000001	0.7786259541984732	0.8571428571428571	102	29	82	17
0.6389999999999997	0.8	0.8160000000000001	0.7786259541984732	0.8571428571428571	102	29	82	17
0.6379999999999997	0.8043478260869565	0.8207171314741035	0.7803030303030303	0.865546218487395	103	29	82	16
0.6369999999999997	0.8043478260869565	0.8207171314741035	0.7803030303030303	0.865546218487395	103	29	82	16
0.6359999999999997	0.8043478260869565	0.8207171314741035	0.7803030303030303	0.865546218487395	103	29	82	16
0.6349999999999997	0.8043478260869565	0.8207171314741035	0.7803030303030303	0.865546218487395	103	29	82	16
0.6339999999999997	0.8043478260869565	0.8207171314741035	0.7803030303030303	0.865546218487395	103	29	82	16
0.6329999999999997	0.8043478260869565	0.8207171314741035	0.7803030303030303	0.865546218487395	103	29	82	16
0.6319999999999997	0.8043478260869565	0.8207171314741035	0.7803030303030303	0.865546218487395	103	29	82	16
0.6309999999999997	0.8043478260869565	0.8207171314741035	0.7803030303030303	0.865546218487395	103	29	82	16
0.6299999999999997	0.8	0.8174603174603174	0.7744360902255639	0.865546218487395	103	30	81	16
0.6289999999999997	0.8	0.8174603174603174	0.7744360902255639	0.865546218487395	103	30	81	16
0.6279999999999997	0.8	0.8174603174603174	0.7744360902255639	0.865546218487395	103	30	81	16
0.6269999999999997	0.8	0.8174603174603174	0.7744360902255639	0.865546218487395	103	30	81	16
0.6259999999999997	0.8	0.8174603174603174	0.7744360902255639	0.865546218487395	103	30	81	16
0.6249999999999997	0.8	0.8174603174603174	0.7744360902255639	0.865546218487395	103	30	81	16
0.6239999999999997	0.8	0.8174603174603174	0.7744360902255639	0.865546218487395	103	30	81	16
0.6229999999999997	0.8	0.8174603174603174	0.7744360902255639	0.865546218487395	103	30	81	16
0.6219999999999997	0.8	0.8174603174603174	0.7744360902255639	0.865546218487395	103	30	81	16
0.6209999999999997	0.8	0.8174603174603174	0.7744360902255639	0.865546218487395	103	30	81	16
0.6199999999999997	0.8	0.8174603174603174	0.7744360902255639	0.865546218487395	103	30	81	16
0.6189999999999997	0.8	0.8174603174603174	0.7744360902255639	0.865546218487395	103	30	81	16
0.6179999999999997	0.8	0.8174603174603174	0.7744360902255639	0.865546218487395	103	30	81	16
0.6169999999999997	0.7956521739130434	0.8142292490118578	0.7686567164179104	0.865546218487395	103	31	80	16
0.6159999999999997	0.7956521739130434	0.8142292490118578	0.7686567164179104	0.865546218487395	103	31	80	16
0.6149999999999997	0.7956521739130434	0.8142292490118578	0.7686567164179104	0.865546218487395	103	31	80	16
0.6139999999999997	0.7913043478260869	0.8110236220472441	0.762962962962963	0.865546218487395	103	32	79	16
0.6129999999999997	0.7913043478260869	0.8110236220472441	0.762962962962963	0.865546218487395	103	32	79	16
0.6119999999999997	0.7913043478260869	0.8110236220472441	0.762962962962963	0.865546218487395	103	32	79	16
0.6109999999999997	0.7913043478260869	0.8110236220472441	0.762962962962963	0.865546218487395	103	32	79	16
0.6099999999999997	0.7913043478260869	0.8110236220472441	0.762962962962963	0.865546218487395	103	32	79	16
0.6089999999999997	0.7913043478260869	0.8110236220472441	0.762962962962963	0.865546218487395	103	32	79	16
0.6079999999999997	0.7913043478260869	0.8110236220472441	0.762962962962963	0.865546218487395	103	32	79	16
0.6069999999999997	0.7913043478260869	0.8110236220472441	0.762962962962963	0.865546218487395	103	32	79	16
0.6059999999999997	0.7913043478260869	0.8110236220472441	0.762962962962963	0.865546218487395	103	32	79	16
0.6049999999999996	0.7913043478260869	0.8110236220472441	0.762962962962963	0.865546218487395	103	32	79	16
0.6039999999999996	0.7913043478260869	0.8110236220472441	0.762962962962963	0.865546218487395	103	32	79	16
0.6029999999999996	0.7913043478260869	0.8110236220472441	0.762962962962963	0.865546218487395	103	32	79	16
0.6019999999999996	0.7913043478260869	0.8110236220472441	0.762962962962963	0.865546218487395	103	32	79	16
0.6009999999999996	0.7913043478260869	0.8110236220472441	0.762962962962963	0.865546218487395	103	32	79	16
0.5999999999999996	0.7913043478260869	0.8110236220472441	0.762962962962963	0.865546218487395	103	32	79	16
0.5989999999999996	0.7913043478260869	0.8110236220472441	0.762962962962963	0.865546218487395	103	32	79	16
0.5979999999999996	0.7913043478260869	0.8110236220472441	0.762962962962963	0.865546218487395	103	32	79	16
0.5969999999999996	0.7913043478260869	0.8110236220472441	0.762962962962963	0.865546218487395	103	32	79	16
0.5959999999999996	0.7913043478260869	0.8110236220472441	0.762962962962963	0.865546218487395	103	32	79	16
0.5949999999999996	0.7913043478260869	0.8110236220472441	0.762962962962963	0.865546218487395	103	32	79	16
0.5939999999999996	0.7913043478260869	0.8110236220472441	0.762962962962963	0.865546218487395	103	32	79	16
0.5929999999999996	0.7913043478260869	0.8110236220472441	0.762962962962963	0.865546218487395	103	32	79	16
0.5919999999999996	0.7913043478260869	0.8110236220472441	0.762962962962963	0.865546218487395	103	32	79	16
0.5909999999999996	0.7913043478260869	0.8110236220472441	0.762962962962963	0.865546218487395	103	32	79	16
0.5899999999999996	0.7913043478260869	0.8110236220472441	0.762962962962963	0.865546218487395	103	32	79	16
0.5889999999999996	0.7913043478260869	0.8110236220472441	0.762962962962963	0.865546218487395	103	32	79	16
0.5879999999999996	0.7913043478260869	0.8110236220472441	0.762962962962963	0.865546218487395	103	32	79	16
0.5869999999999996	0.7913043478260869	0.8110236220472441	0.762962962962963	0.865546218487395	103	32	79	16
0.5859999999999996	0.7913043478260869	0.8110236220472441	0.762962962962963	0.865546218487395	103	32	79	16
0.5849999999999996	0.7913043478260869	0.8110236220472441	0.762962962962963	0.865546218487395	103	32	79	16
0.5839999999999996	0.7913043478260869	0.8110236220472441	0.762962962962963	0.865546218487395	103	32	79	16
0.5829999999999996	0.7913043478260869	0.8110236220472441	0.762962962962963	0.865546218487395	103	32	79	16
0.5819999999999996	0.7913043478260869	0.8110236220472441	0.762962962962963	0.865546218487395	103	32	79	16
0.5809999999999996	0.7913043478260869	0.8110236220472441	0.762962962962963	0.865546218487395	103	32	79	16
0.5799999999999996	0.7913043478260869	0.8110236220472441	0.762962962962963	0.865546218487395	103	32	79	16
0.5789999999999996	0.7913043478260869	0.8110236220472441	0.762962962962963	0.865546218487395	103	32	79	16
0.5779999999999996	0.7913043478260869	0.8110236220472441	0.762962962962963	0.865546218487395	103	32	79	16
0.5769999999999996	0.7913043478260869	0.8110236220472441	0.762962962962963	0.865546218487395	103	32	79	16
0.5759999999999996	0.7913043478260869	0.8110236220472441	0.762962962962963	0.865546218487395	103	32	79	16
0.5749999999999996	0.7913043478260869	0.8110236220472441	0.762962962962963	0.865546218487395	103	32	79	16
0.5739999999999996	0.7913043478260869	0.8110236220472441	0.762962962962963	0.865546218487395	103	32	79	16
0.5729999999999996	0.7913043478260869	0.8110236220472441	0.762962962962963	0.865546218487395	103	32	79	16
0.5719999999999996	0.7913043478260869	0.8110236220472441	0.762962962962963	0.865546218487395	103	32	79	16
0.5709999999999996	0.7913043478260869	0.8110236220472441	0.762962962962963	0.865546218487395	103	32	79	16
0.5699999999999996	0.7869565217391304	0.807843137254902	0.7573529411764706	0.865546218487395	103	33	78	16
0.5689999999999996	0.7869565217391304	0.807843137254902	0.7573529411764706	0.865546218487395	103	33	78	16
0.5679999999999996	0.7869565217391304	0.807843137254902	0.7573529411764706	0.865546218487395	103	33	78	16
0.5669999999999996	0.7869565217391304	0.807843137254902	0.7573529411764706	0.865546218487395	103	33	78	16
0.5659999999999996	0.7869565217391304	0.807843137254902	0.7573529411764706	0.865546218487395	103	33	78	16
0.5649999999999996	0.7913043478260869	0.8125	0.7591240875912408	0.8739495798319328	104	33	78	15
0.5639999999999996	0.7913043478260869	0.8125	0.7591240875912408	0.8739495798319328	104	33	78	15
0.5629999999999996	0.7913043478260869	0.8125	0.7591240875912408	0.8739495798319328	104	33	78	15
0.5619999999999996	0.7913043478260869	0.8125	0.7591240875912408	0.8739495798319328	104	33	78	15
0.5609999999999996	0.7913043478260869	0.8125	0.7591240875912408	0.8739495798319328	104	33	78	15
0.5599999999999996	0.7913043478260869	0.8125	0.7591240875912408	0.8739495798319328	104	33	78	15
0.5589999999999996	0.7913043478260869	0.8125	0.7591240875912408	0.8739495798319328	104	33	78	15
0.5579999999999996	0.7913043478260869	0.8125	0.7591240875912408	0.8739495798319328	104	33	78	15
0.5569999999999996	0.7913043478260869	0.8125	0.7591240875912408	0.8739495798319328	104	33	78	15
0.5559999999999996	0.7956521739130434	0.8171206225680935	0.7608695652173914	0.8823529411764706	105	33	78	14
0.5549999999999996	0.7956521739130434	0.8171206225680935	0.7608695652173914	0.8823529411764706	105	33	78	14
0.5539999999999996	0.7956521739130434	0.8171206225680935	0.7608695652173914	0.8823529411764706	105	33	78	14
0.5529999999999996	0.7956521739130434	0.8171206225680935	0.7608695652173914	0.8823529411764706	105	33	78	14
0.5519999999999996	0.7956521739130434	0.8171206225680935	0.7608695652173914	0.8823529411764706	105	33	78	14
0.5509999999999996	0.7956521739130434	0.8171206225680935	0.7608695652173914	0.8823529411764706	105	33	78	14
0.5499999999999996	0.7956521739130434	0.8171206225680935	0.7608695652173914	0.8823529411764706	105	33	78	14
0.5489999999999996	0.7956521739130434	0.8171206225680935	0.7608695652173914	0.8823529411764706	105	33	78	14
0.5479999999999996	0.7956521739130434	0.8171206225680935	0.7608695652173914	0.8823529411764706	105	33	78	14
0.5469999999999996	0.7956521739130434	0.8171206225680935	0.7608695652173914	0.8823529411764706	105	33	78	14
0.5459999999999996	0.7956521739130434	0.8171206225680935	0.7608695652173914	0.8823529411764706	105	33	78	14
0.5449999999999996	0.7956521739130434	0.8171206225680935	0.7608695652173914	0.8823529411764706	105	33	78	14
0.5439999999999996	0.7956521739130434	0.8171206225680935	0.7608695652173914	0.8823529411764706	105	33	78	14
0.5429999999999996	0.7956521739130434	0.8171206225680935	0.7608695652173914	0.8823529411764706	105	33	78	14
0.5419999999999996	0.7956521739130434	0.8171206225680935	0.7608695652173914	0.8823529411764706	105	33	78	14
0.5409999999999996	0.7913043478260869	0.813953488372093	0.7553956834532374	0.8823529411764706	105	34	77	14
0.5399999999999996	0.7913043478260869	0.813953488372093	0.7553956834532374	0.8823529411764706	105	34	77	14
0.5389999999999996	0.7913043478260869	0.813953488372093	0.7553956834532374	0.8823529411764706	105	34	77	14
0.5379999999999996	0.7913043478260869	0.813953488372093	0.7553956834532374	0.8823529411764706	105	34	77	14
0.5369999999999996	0.7913043478260869	0.813953488372093	0.7553956834532374	0.8823529411764706	105	34	77	14
0.5359999999999996	0.7913043478260869	0.813953488372093	0.7553956834532374	0.8823529411764706	105	34	77	14
0.5349999999999996	0.7913043478260869	0.813953488372093	0.7553956834532374	0.8823529411764706	105	34	77	14
0.5339999999999996	0.7913043478260869	0.813953488372093	0.7553956834532374	0.8823529411764706	105	34	77	14
0.5329999999999996	0.7913043478260869	0.813953488372093	0.7553956834532374	0.8823529411764706	105	34	77	14
0.5319999999999996	0.7913043478260869	0.813953488372093	0.7553956834532374	0.8823529411764706	105	34	77	14
0.5309999999999996	0.7913043478260869	0.813953488372093	0.7553956834532374	0.8823529411764706	105	34	77	14
0.5299999999999996	0.7913043478260869	0.813953488372093	0.7553956834532374	0.8823529411764706	105	34	77	14
0.5289999999999996	0.7913043478260869	0.813953488372093	0.7553956834532374	0.8823529411764706	105	34	77	14
0.5279999999999996	0.7913043478260869	0.813953488372093	0.7553956834532374	0.8823529411764706	105	34	77	14
0.5269999999999996	0.7913043478260869	0.813953488372093	0.7553956834532374	0.8823529411764706	105	34	77	14
0.5259999999999996	0.7913043478260869	0.813953488372093	0.7553956834532374	0.8823529411764706	105	34	77	14
0.5249999999999996	0.7913043478260869	0.813953488372093	0.7553956834532374	0.8823529411764706	105	34	77	14
0.5239999999999996	0.7956521739130434	0.8185328185328186	0.7571428571428571	0.8907563025210085	106	34	77	13
0.5229999999999996	0.7956521739130434	0.8185328185328186	0.7571428571428571	0.8907563025210085	106	34	77	13
0.5219999999999996	0.7956521739130434	0.8185328185328186	0.7571428571428571	0.8907563025210085	106	34	77	13
0.5209999999999996	0.7956521739130434	0.8185328185328186	0.7571428571428571	0.8907563025210085	106	34	77	13
0.5199999999999996	0.7956521739130434	0.8185328185328186	0.7571428571428571	0.8907563025210085	106	34	77	13
0.5189999999999996	0.7956521739130434	0.8185328185328186	0.7571428571428571	0.8907563025210085	106	34	77	13
0.5179999999999996	0.7956521739130434	0.8185328185328186	0.7571428571428571	0.8907563025210085	106	34	77	13
0.5169999999999996	0.7956521739130434	0.8185328185328186	0.7571428571428571	0.8907563025210085	106	34	77	13
0.5159999999999996	0.7956521739130434	0.8185328185328186	0.7571428571428571	0.8907563025210085	106	34	77	13
0.5149999999999996	0.7956521739130434	0.8185328185328186	0.7571428571428571	0.8907563025210085	106	34	77	13
0.5139999999999996	0.7956521739130434	0.8185328185328186	0.7571428571428571	0.8907563025210085	106	34	77	13
0.5129999999999996	0.7956521739130434	0.8185328185328186	0.7571428571428571	0.8907563025210085	106	34	77	13
0.5119999999999996	0.7956521739130434	0.8185328185328186	0.7571428571428571	0.8907563025210085	106	34	77	13
0.5109999999999996	0.7956521739130434	0.8185328185328186	0.7571428571428571	0.8907563025210085	106	34	77	13
0.5099999999999996	0.7956521739130434	0.8185328185328186	0.7571428571428571	0.8907563025210085	106	34	77	13
0.5089999999999996	0.7956521739130434	0.8185328185328186	0.7571428571428571	0.8907563025210085	106	34	77	13
0.5079999999999996	0.7956521739130434	0.8185328185328186	0.7571428571428571	0.8907563025210085	106	34	77	13
0.5069999999999996	0.7913043478260869	0.8153846153846155	0.75177304964539	0.8907563025210085	106	35	76	13
0.5059999999999996	0.7913043478260869	0.8153846153846155	0.75177304964539	0.8907563025210085	106	35	76	13
0.5049999999999996	0.7913043478260869	0.8153846153846155	0.75177304964539	0.8907563025210085	106	35	76	13
0.5039999999999996	0.7913043478260869	0.8153846153846155	0.75177304964539	0.8907563025210085	106	35	76	13
0.5029999999999996	0.7913043478260869	0.8153846153846155	0.75177304964539	0.8907563025210085	106	35	76	13
0.5019999999999996	0.7913043478260869	0.8153846153846155	0.75177304964539	0.8907563025210085	106	35	76	13
0.5009999999999996	0.7913043478260869	0.8153846153846155	0.75177304964539	0.8907563025210085	106	35	76	13
0.49999999999999956	0.7913043478260869	0.8153846153846155	0.75177304964539	0.8907563025210085	106	35	76	13
0.49899999999999956	0.7913043478260869	0.8153846153846155	0.75177304964539	0.8907563025210085	106	35	76	13
0.49799999999999955	0.7913043478260869	0.8153846153846155	0.75177304964539	0.8907563025210085	106	35	76	13
0.49699999999999955	0.7913043478260869	0.8153846153846155	0.75177304964539	0.8907563025210085	106	35	76	13
0.49599999999999955	0.7913043478260869	0.8153846153846155	0.75177304964539	0.8907563025210085	106	35	76	13
0.49499999999999955	0.7913043478260869	0.8153846153846155	0.75177304964539	0.8907563025210085	106	35	76	13
0.49399999999999955	0.7913043478260869	0.8153846153846155	0.75177304964539	0.8907563025210085	106	35	76	13
0.49299999999999955	0.7913043478260869	0.8153846153846155	0.75177304964539	0.8907563025210085	106	35	76	13
0.49199999999999955	0.7913043478260869	0.8153846153846155	0.75177304964539	0.8907563025210085	106	35	76	13
0.49099999999999955	0.7913043478260869	0.8153846153846155	0.75177304964539	0.8907563025210085	106	35	76	13
0.48999999999999955	0.7913043478260869	0.8153846153846155	0.75177304964539	0.8907563025210085	106	35	76	13
0.48899999999999955	0.7913043478260869	0.8153846153846155	0.75177304964539	0.8907563025210085	106	35	76	13
0.48799999999999955	0.7869565217391304	0.8122605363984675	0.7464788732394366	0.8907563025210085	106	36	75	13
0.48699999999999954	0.7869565217391304	0.8122605363984675	0.7464788732394366	0.8907563025210085	106	36	75	13
0.48599999999999954	0.7869565217391304	0.8122605363984675	0.7464788732394366	0.8907563025210085	106	36	75	13
0.48499999999999954	0.7869565217391304	0.8122605363984675	0.7464788732394366	0.8907563025210085	106	36	75	13
0.48399999999999954	0.7869565217391304	0.8122605363984675	0.7464788732394366	0.8907563025210085	106	36	75	13
0.48299999999999954	0.7869565217391304	0.8136882129277566	0.7430555555555556	0.8991596638655462	107	37	74	12
0.48199999999999954	0.7869565217391304	0.8136882129277566	0.7430555555555556	0.8991596638655462	107	37	74	12
0.48099999999999954	0.7869565217391304	0.8136882129277566	0.7430555555555556	0.8991596638655462	107	37	74	12
0.47999999999999954	0.7869565217391304	0.8136882129277566	0.7430555555555556	0.8991596638655462	107	37	74	12
0.47899999999999954	0.782608695652174	0.8106060606060606	0.7379310344827587	0.8991596638655462	107	38	73	12
0.47799999999999954	0.782608695652174	0.8106060606060606	0.7379310344827587	0.8991596638655462	107	38	73	12
0.47699999999999954	0.782608695652174	0.8106060606060606	0.7379310344827587	0.8991596638655462	107	38	73	12
0.47599999999999953	0.782608695652174	0.8106060606060606	0.7379310344827587	0.8991596638655462	107	38	73	12
0.47499999999999953	0.782608695652174	0.8106060606060606	0.7379310344827587	0.8991596638655462	107	38	73	12
0.47399999999999953	0.782608695652174	0.8106060606060606	0.7379310344827587	0.8991596638655462	107	38	73	12
0.47299999999999953	0.782608695652174	0.8106060606060606	0.7379310344827587	0.8991596638655462	107	38	73	12
0.47199999999999953	0.782608695652174	0.8106060606060606	0.7379310344827587	0.8991596638655462	107	38	73	12
0.47099999999999953	0.782608695652174	0.8106060606060606	0.7379310344827587	0.8991596638655462	107	38	73	12
0.46999999999999953	0.782608695652174	0.8106060606060606	0.7379310344827587	0.8991596638655462	107	38	73	12
0.46899999999999953	0.782608695652174	0.8106060606060606	0.7379310344827587	0.8991596638655462	107	38	73	12
0.4679999999999995	0.782608695652174	0.8106060606060606	0.7379310344827587	0.8991596638655462	107	38	73	12
0.4669999999999995	0.782608695652174	0.8106060606060606	0.7379310344827587	0.8991596638655462	107	38	73	12
0.4659999999999995	0.782608695652174	0.8106060606060606	0.7379310344827587	0.8991596638655462	107	38	73	12
0.4649999999999995	0.782608695652174	0.8106060606060606	0.7379310344827587	0.8991596638655462	107	38	73	12
0.4639999999999995	0.782608695652174	0.8106060606060606	0.7379310344827587	0.8991596638655462	107	38	73	12
0.4629999999999995	0.782608695652174	0.8106060606060606	0.7379310344827587	0.8991596638655462	107	38	73	12
0.4619999999999995	0.782608695652174	0.8106060606060606	0.7379310344827587	0.8991596638655462	107	38	73	12
0.4609999999999995	0.782608695652174	0.8106060606060606	0.7379310344827587	0.8991596638655462	107	38	73	12
0.4599999999999995	0.7782608695652173	0.8075471698113209	0.7328767123287672	0.8991596638655462	107	39	72	12
0.4589999999999995	0.7782608695652173	0.8075471698113209	0.7328767123287672	0.8991596638655462	107	39	72	12
0.4579999999999995	0.7782608695652173	0.8075471698113209	0.7328767123287672	0.8991596638655462	107	39	72	12
0.4569999999999995	0.7782608695652173	0.8075471698113209	0.7328767123287672	0.8991596638655462	107	39	72	12
0.4559999999999995	0.7739130434782608	0.8045112781954888	0.7278911564625851	0.8991596638655462	107	40	71	12
0.4549999999999995	0.7739130434782608	0.8045112781954888	0.7278911564625851	0.8991596638655462	107	40	71	12
0.4539999999999995	0.7739130434782608	0.8045112781954888	0.7278911564625851	0.8991596638655462	107	40	71	12
0.4529999999999995	0.7739130434782608	0.8045112781954888	0.7278911564625851	0.8991596638655462	107	40	71	12
0.4519999999999995	0.7739130434782608	0.8045112781954888	0.7278911564625851	0.8991596638655462	107	40	71	12
